
CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/FontManager.o /Users/pabloruiz/Documents/Basho/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229784.719806
e319229784.830369
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/FontManager.o
x/Users/pabloruiz/Documents/Basho/FontLabel/FontManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/pabloruiz/Documents/Basho/FontLabel/FontManager.m319229784#319229784#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/FontLabel/FontManager.m8612338304#1677"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/FontLabel/FontManager.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/FontManager.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheel.o /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319232255.787823
e319232256.022452
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheel.o
x/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m: In function '-[GameWheel viewDidLoad]':
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:66: warning: 'GameWheel' may not respond to '-removeStartupFlicker'
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:66: warning: (Messages without a matching method signature
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:66: warning: will be assumed to return 'id' and accept
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:66: warning: '...' as arguments.)
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:69: warning: 'GameWheelScene' may not respond to '+sceneWithWheelVC:'
lSLF07#2@59"Compile /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m319232255#319232256#0(639"/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m: In function '-[GameWheel viewDidLoad]':/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:66: warning: 'GameWheel' may not respond to '-removeStartupFlicker'/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:66: warning: (Messages without a matching method signature/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:66: warning: will be assumed to return 'id' and accept/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:66: warning: '...' as arguments.)/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m:69: warning: 'GameWheelScene' may not respond to '+sceneWithWheelVC:'3(22@54"'GameWheel' may not respond to '-removeStartupFlicker'319232255#93#120#0(6@51"/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m319231051#66#0#66#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319232255#213#111#0(6@51"/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m319231051#66#0#66#0#0"0(22@56"'GameWheelScene' may not respond to '+sceneWithWheelVC:'319232255#517#122#0(6@51"/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m319231051#69#0#69#0#26"'*' may not respond to '*'0(0#0#51"/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m8634279328#1670"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheel.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheelScene.o /Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319232256.172615
e319232256.343888
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheelScene.o
x/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m: In function '+[GameWheelScene sceneWithWheelVC:]':
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:18: warning: 'GameWheelScene' may not respond to '+nodeWithWheelVC:'
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:18: warning: (Messages without a matching method signature
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:18: warning: will be assumed to return 'id' and accept
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:18: warning: '...' as arguments.)
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m: In function '+[GameWheelScene nodeWithWheelVC:]':
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:25: warning: no '-initWithWheelVC:' method found
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m: In function '-[GameWheelScene goBack]':
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:58: warning: 'GameWheel' may not respond to '-goToMenu'
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m: At top level:
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:71: warning: incomplete implementation of class 'GameWheelScene'
o/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:71: warning: method definition for '+scene' not found
lSLF07#2@64"Compile /Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m319232256#319232256#0(1284"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m: In function '+[GameWheelScene sceneWithWheelVC:]':/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:18: warning: 'GameWheelScene' may not respond to '+nodeWithWheelVC:'/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:18: warning: (Messages without a matching method signature/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:18: warning: will be assumed to return 'id' and accept/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:18: warning: '...' as arguments.)/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m: In function '+[GameWheelScene nodeWithWheelVC:]':/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:25: warning: no '-initWithWheelVC:' method found/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m: In function '-[GameWheelScene goBack]':/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:58: warning: 'GameWheel' may not respond to '-goToMenu'/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m: At top level:/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:71: warning: incomplete implementation of class 'GameWheelScene'/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m:71: warning: method definition for '+scene' not found7(22@55"'GameWheelScene' may not respond to '+nodeWithWheelVC:'319232256#109#126#0(6@56"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m319230929#18#0#18#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319232256#235#116#0(6@56"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m319230929#18#0#18#0#0"0(22@35"No '-initWithWheelVC:' method found319232256#662#106#0(6@56"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m319230929#25#0#25#0#19"no '*' method found0(22@42"'GameWheel' may not respond to '-goToMenu'319232256#866#113#0(6@56"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m319230929#58#0#58#0#26"'*' may not respond to '*'0(23@13"At top level:319232256#979#72#0(6@56"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m319230929#0#0#0#0#0"0(22@51"Incomplete implementation of class 'GameWheelScene'319232256#1051#122#0(6@56"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m319230929#71#0#71#0#38"incomplete implementation of class '*'0(22@40"Method definition for '+scene' not found319232256#1173#111#0(6@56"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m319230929#71#0#71#0#35"method definition for '*' not found0(0#0#56"/Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m8622911936#1680"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheelScene.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheelScene_iPad.o /Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319232256.343986
e319232256.615394
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheelScene_iPad.o
x/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m: In function '+[GameWheelScene_iPad sceneWithWheelVC:]':
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:18: warning: 'GameWheelScene_iPad' may not respond to '+nodeWithWheelVC:'
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:18: warning: (Messages without a matching method signature
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:18: warning: will be assumed to return 'id' and accept
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:18: warning: '...' as arguments.)
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m: In function '+[GameWheelScene_iPad nodeWithWheelVC:]':
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:25: warning: no '-initWithWheelVC:' method found
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m: In function '-[GameWheelScene_iPad goBack]':
o/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:58: warning: 'GameWheel_iPad' may not respond to '-goToMenu'
lSLF07#2@67"Compile /Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m319232256#319232256#0(1031"/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m: In function '+[GameWheelScene_iPad sceneWithWheelVC:]':/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:18: warning: 'GameWheelScene_iPad' may not respond to '+nodeWithWheelVC:'/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:18: warning: (Messages without a matching method signature/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:18: warning: will be assumed to return 'id' and accept/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:18: warning: '...' as arguments.)/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m: In function '+[GameWheelScene_iPad nodeWithWheelVC:]':/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:25: warning: no '-initWithWheelVC:' method found/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m: In function '-[GameWheelScene_iPad goBack]':/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m:58: warning: 'GameWheel_iPad' may not respond to '-goToMenu'4(22@60"'GameWheelScene_iPad' may not respond to '+nodeWithWheelVC:'319232256#117#134#0(6@59"/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m319232228#18#0#18#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319232256#251#119#0(6@59"/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m319232228#18#0#18#0#0"0(22@35"No '-initWithWheelVC:' method found319232256#695#109#0(6@59"/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m319232228#25#0#25#0#19"no '*' method found0(22@47"'GameWheel_iPad' may not respond to '-goToMenu'319232256#910#121#0(6@59"/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m319232228#58#0#58#0#26"'*' may not respond to '*'0(0#0#59"/Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m8636187936#1688"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheelScene_iPad.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheel_iPad.o /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319232256.022552
e319232256.163436
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheel_iPad.o
x/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m: In function '-[GameWheel_iPad viewDidLoad]':
o/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:66: warning: 'GameWheel_iPad' may not respond to '-removeStartupFlicker'
o/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:66: warning: (Messages without a matching method signature
o/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:66: warning: will be assumed to return 'id' and accept
o/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:66: warning: '...' as arguments.)
o/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:69: warning: 'GameWheelScene_iPad' may not respond to '+sceneWithWheelVC:'
lSLF07#2@62"Compile /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m319232256#319232256#0(672"/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m: In function '-[GameWheel_iPad viewDidLoad]':/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:66: warning: 'GameWheel_iPad' may not respond to '-removeStartupFlicker'/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:66: warning: (Messages without a matching method signature/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:66: warning: will be assumed to return 'id' and accept/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:66: warning: '...' as arguments.)/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m:69: warning: 'GameWheelScene_iPad' may not respond to '+sceneWithWheelVC:'3(22@59"'GameWheel_iPad' may not respond to '-removeStartupFlicker'319232256#101#128#0(6@54"/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m319232152#66#0#66#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319232256#229#114#0(6@54"/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m319232152#66#0#66#0#0"0(22@61"'GameWheelScene_iPad' may not respond to '+sceneWithWheelVC:'319232256#542#130#0(6@54"/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m319232152#69#0#69#0#26"'*' may not respond to '*'0(0#0#54"/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m8635998048#1678"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheel_iPad.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/HelloWorldScene.o /Users/pabloruiz/Documents/Basho/iPhone/HelloWorldScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229785.378710
e319229785.522045
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/HelloWorldScene.o
x/Users/pabloruiz/Documents/Basho/iPhone/HelloWorldScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/iPhone/HelloWorldScene.m319229785#319229785#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/iPhone/HelloWorldScene.m8615774176#1682"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPhone/HelloWorldScene.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/HelloWorldScene.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MacGLView.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229783.001490
e319229783.093968
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MacGLView.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
