lSLF07#2@54"Compile /Users/pabloruiz/Documents/Basho/Shared/main.m319229729#319229729#0(0"0(0#0#46"/Users/pabloruiz/Documents/Basho/Shared/main.m8614559872#1850"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/Shared/main.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.xib
s319226296.776576
e319226297.184448
r1
xCompileXIB
x/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.xib
lSLF07#2@34"CompileXIB iPad/GameWheel_iPad.xib319226296#319226297#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.xib8601291520#563"    cd /Users/pabloruiz/Documents/Basho    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/GameWheel_iPad.nib /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.xib
s319231959.274671
e319231960.372951
r1
xCompileXIB
x/Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.xib
lSLF07#2@33"CompileXIB iPad/MainMenu_iPad.xib319231959#319231960#0(0"0(0#0#55"/Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.xib32370038937878576#561"    cd /Users/pabloruiz/Documents/Basho    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/MainMenu_iPad.nib /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/pabloruiz/Documents/Basho/iPad/MainWindow_iPad.xib
s319225862.576442
e319225862.990691
r1
xCompileXIB
x/Users/pabloruiz/Documents/Basho/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib319225862#319225862#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/iPad/MainWindow_iPad.xib8623548416#565"    cd /Users/pabloruiz/Documents/Basho    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/MainWindow_iPad.nib /Users/pabloruiz/Documents/Basho/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.xib
s319225863.676210
e319225864.066610
r1
xCompileXIB
x/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.xib
lSLF07#2@31"CompileXIB iPhone/GameWheel.xib319225863#319225864#0(0"0(0#0#53"/Users/pabloruiz/Documents/Basho/iPhone/GameWheel.xib8617885440#555"    cd /Users/pabloruiz/Documents/Basho    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/GameWheel.nib /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.xib
s319225862.990800
e319225863.625751
r1
xCompileXIB
x/Users/pabloruiz/Documents/Basho/iPhone/MainMenu.xib
lSLF07#2@30"CompileXIB iPhone/MainMenu.xib319225862#319225863#0(0"0(0#0#52"/Users/pabloruiz/Documents/Basho/iPhone/MainMenu.xib8624396224#553"    cd /Users/pabloruiz/Documents/Basho    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/MainMenu.nib /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/MainWindow_iPhone.xib
s319225862.575310
e319225863.107322
r1
xCompileXIB
x/Users/pabloruiz/Documents/Basho/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib319225862#319225863#0(0"0(0#0#61"/Users/pabloruiz/Documents/Basho/iPhone/MainWindow_iPhone.xib8623256192#571"    cd /Users/pabloruiz/Documents/Basho    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/MainWindow_iPhone.nib /Users/pabloruiz/Documents/Basho/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_background.png iPad/mm_background.png
r0

CCpResource build/Debug-iphonesimulator/Basho.app/mm_background.png iPhone/../iPad/mm_background.png
s319225863.575624
e319225863.606600
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_background.png
xiPhone/../iPad/mm_background.png
lSLF07#2@37"Copy iPhone/../iPad/mm_background.png319225863#319225863#0(0"0(0#0#65"/Users/pabloruiz/Documents/Basho/iPhone/../iPad/mm_background.png8624447776#470"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/../iPad/mm_background.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_background@2x.png iPad/mm_background@2x.png
r0

CCpResource build/Debug-iphonesimulator/Basho.app/mm_background@2x.png iPhone/../iPad/mm_background@2x.png
s319225863.580746
e319225863.652144
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_background@2x.png
xiPhone/../iPad/mm_background@2x.png
lSLF07#2@40"Copy iPhone/../iPad/mm_background@2x.png319225863#319225863#0(0"0(0#0#68"/Users/pabloruiz/Documents/Basho/iPhone/../iPad/mm_background@2x.png8623987968#473"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/../iPad/mm_background@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_background_iPad.png iPad/mm_background_iPad.png
s319225863.574533
e319225863.625625
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_background_iPad.png
xiPad/mm_background_iPad.png
lSLF07#2@32"Copy iPad/mm_background_iPad.png319225863#319225863#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPad/mm_background_iPad.png8624889088#465"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_background_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn.png iPhone/mm_dress_btn.png
s319225863.598342
e319225863.626287
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn.png
xiPhone/mm_dress_btn.png
lSLF07#2@28"Copy iPhone/mm_dress_btn.png319225863#319225863#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn.png8618509152#461"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn@2x.png iPhone/mm_dress_btn@2x.png
s319225863.603000
e319225863.626394
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn@2x.png
xiPhone/mm_dress_btn@2x.png
lSLF07#2@31"Copy iPhone/mm_dress_btn@2x.png319225863#319225863#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn@2x.png8618171264#464"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis.png iPhone/mm_dress_btn_dis.png
s319225863.586848
e319225863.606726
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis.png
xiPhone/mm_dress_btn_dis.png
lSLF07#2@32"Copy iPhone/mm_dress_btn_dis.png319225863#319225863#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dis.png8623733024#465"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dis.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis@2x.png iPhone/mm_dress_btn_dis@2x.png
s319225863.588063
e319225863.606834
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis@2x.png
xiPhone/mm_dress_btn_dis@2x.png
lSLF07#2@35"Copy iPhone/mm_dress_btn_dis@2x.png319225863#319225863#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dis@2x.png8623384608#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dis@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis_iPad.png iPad/mm_dress_btn_dis_iPad.png
s319231959.277320
e319231959.355223
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis_iPad.png
xiPad/mm_dress_btn_dis_iPad.png
lSLF07#2@35"Copy iPad/mm_dress_btn_dis_iPad.png319231959#319231959#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPad/mm_dress_btn_dis_iPad.png8636622848#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_dress_btn_dis_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn.png iPhone/mm_dress_btn_dwn.png
s319225863.588821
e319225863.606975
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn.png
xiPhone/mm_dress_btn_dwn.png
lSLF07#2@32"Copy iPhone/mm_dress_btn_dwn.png319225863#319225863#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dwn.png8623026272#465"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dwn.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn@2x.png iPhone/mm_dress_btn_dwn@2x.png
s319225863.595126
e319225863.626178
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn@2x.png
xiPhone/mm_dress_btn_dwn@2x.png
lSLF07#2@35"Copy iPhone/mm_dress_btn_dwn@2x.png319225863#319225863#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dwn@2x.png8622315104#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_dress_btn_dwn@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn_iPad.png iPad/mm_dress_btn_dwn_iPad.png
s319231959.295366
e319231959.355554
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn_iPad.png
xiPad/mm_dress_btn_dwn_iPad.png
lSLF07#2@35"Copy iPad/mm_dress_btn_dwn_iPad.png319231959#319231959#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/iPad/mm_dress_btn_dwn_iPad.png8635727936#468"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_dress_btn_dwn_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_iPad.png iPad/mm_dress_btn_iPad.png
s319231959.299812
e319231959.355686
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_dress_btn_iPad.png
xiPad/mm_dress_btn_iPad.png
lSLF07#2@31"Copy iPad/mm_dress_btn_iPad.png319231959#319231959#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/iPad/mm_dress_btn_iPad.png8633067360#464"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_dress_btn_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_logo.png iPhone/mm_logo.png
s319225863.666568
e319225863.681966
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_logo.png
xiPhone/mm_logo.png
lSLF07#2@23"Copy iPhone/mm_logo.png319225863#319225863#0(0"0(0#0#51"/Users/pabloruiz/Documents/Basho/iPhone/mm_logo.png8604055232#456"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_logo.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_logo@2x.png iPhone/mm_logo@2x.png
s319225863.671091
e319225863.685370
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_logo@2x.png
xiPhone/mm_logo@2x.png
lSLF07#2@26"Copy iPhone/mm_logo@2x.png319225863#319225863#0(0"0(0#0#54"/Users/pabloruiz/Documents/Basho/iPhone/mm_logo@2x.png8601291520#459"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_logo@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_logo_iPad.png iPad/mm_logo_iPad.png
s319231959.302313
e319231959.355800
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_logo_iPad.png
xiPad/mm_logo_iPad.png
lSLF07#2@26"Copy iPad/mm_logo_iPad.png319231959#319231959#0(0"0(0#0#54"/Users/pabloruiz/Documents/Basho/iPad/mm_logo_iPad.png8631481856#459"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPad/mm_logo_iPad.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn.png iPhone/mm_song_btn.png
s319225863.613592
e319225863.626069
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_song_btn.png
xiPhone/mm_song_btn.png
lSLF07#2@27"Copy iPhone/mm_song_btn.png319225863#319225863#0(0"0(0#0#55"/Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn.png8624646880#460"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn@2x.png iPhone/mm_song_btn@2x.png
s319225863.615281
e319225863.652468
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_song_btn@2x.png
xiPhone/mm_song_btn@2x.png
lSLF07#2@30"Copy iPhone/mm_song_btn@2x.png319225863#319225863#0(0"0(0#0#58"/Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn@2x.png8624788736#463"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn.png iPhone/mm_song_btn_dwn.png
s319225863.607049
e319225863.625949
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn.png
xiPhone/mm_song_btn_dwn.png
lSLF07#2@31"Copy iPhone/mm_song_btn_dwn.png319225863#319225863#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn_dwn.png8607710176#464"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn_dwn.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn@2x.png iPhone/mm_song_btn_dwn@2x.png
s319225863.610229
e319225863.652252
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn@2x.png
xiPhone/mm_song_btn_dwn@2x.png
lSLF07#2@34"Copy iPhone/mm_song_btn_dwn@2x.png319225863#319225863#0(0"0(0#0#62"/Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn_dwn@2x.png8623650432#467"    cd /Users/pabloruiz/Documents/Basho    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/pabloruiz/Documents/Basho/iPhone/mm_song_btn_dwn@2x.png /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app0#

CCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn_iPad.png iPad/mm_song_btn_dwn_iPad.png
s319231959.304808
e319231959.355913
r1
xCpResource
xbuild/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn_iPad.png
xiPad/mm_song_btn_dwn_iPad.png
